info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 148/185 modules 37 active /Volumes/Projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active /Volumes/Projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active /Volumes/Projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active /Volumes/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /Volumes/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active /Volumes/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 152/187 modules 35 active /Volumes/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Volumes/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Volumes/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Volumes/Projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Volumes/Projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /Volumes/Projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 28% building 155/190 modules 35 active /Volumes/Projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Volumes/Projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 28% building 155/192 modules 37 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 28% building 155/193 modules 38 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 155/194 modules 39 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 28% building 155/195 modules 40 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 156/195 modules 39 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 157/195 modules 38 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 158/195 modules 37 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 159/195 modules 36 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 160/195 modules 35 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /Volumes/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /Volumes/Projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /Volumes/Projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 201/210 modules 9 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 203/210 modules 7 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 204/210 modules 6 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 205/210 modules 5 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 206/210 modules 4 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 207/210 modules 3 active /Volumes/Projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 207/211 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 207/212 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 207/213 modules 6 active /Volumes/Projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 34% building 207/214 modules 7 active /Volumes/Projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 207/215 modules 8 active /Volumes/Projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 34% building 208/215 modules 7 active /Volumes/Projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 34% building 208/216 modules 8 active /Volumes/Projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 34% building 208/217 modules 9 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 208/218 modules 10 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Volumes/Projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Volumes/Projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Volumes/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Volumes/Projects/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Volumes/Projects/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Volumes/Projects/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Volumes/Projects/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Volumes/Projects/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Volumes/Projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Volumes/Projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Volumes/Projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Volumes/Projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Volumes/Projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Volumes/Projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Volumes/Projects/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Volumes/Projects/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Volumes/Projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Volumes/Projects/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Volumes/Projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Volumes/Projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Volumes/Projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Volumes/Projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Volumes/Projects/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
